[2m2025-10-27T20:03:42.262950Z[0m [33m WARN[0m [2marw_server::compression[0m[2m:[0m llmlingua unavailable; falling back to noop [3mtarget[0m[2m=[0m"arw::compression" [3merror[0m[2m=[0mllmlingua module unavailable via python: Traceback (most recent call last):
  File "<string>", line 1, in <module>
    import llmlingua
ModuleNotFoundError: No module named 'llmlingua'
[2m2025-10-27T20:05:58.501283Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m51
[2m2025-10-27T20:13:08.539329Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T20:13:08.540048Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m17
[2m2025-10-27T20:13:08.543350Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m13
[2m2025-10-27T20:13:08.543752Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m6
[2m2025-10-27T20:13:08.544410Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:13:08.638884Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mself_model.tool_competence [3mskipped[0m[2m=[0m126
[2m2025-10-27T20:13:08.642261Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mself_model.tool_competence [3mskipped[0m[2m=[0m7
[2m2025-10-27T20:13:08.780845Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:13:08.784312Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m14
[2m2025-10-27T20:13:08.781475Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m16
[2m2025-10-27T20:13:08.785184Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m14
[2m2025-10-27T20:13:08.816788Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:13:08.817120Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:13:08.817397Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m7
[2m2025-10-27T20:13:08.844914Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
[2m2025-10-27T20:13:08.845277Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:13:08.845541Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m6
[2m2025-10-27T20:13:08.845736Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m22
[2m2025-10-27T20:13:08.845840Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:13:08.846775Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m8
[2m2025-10-27T20:13:08.847002Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:13:08.847408Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
